player_name,club,age,position,position_group_ws,apps,minutes_played,goals,assists,goals_per_90,assists_per_90,yellow_cards,shots_per_game,pass_success_pct,aerials_won,rating,tackles_per_game,interceptions_per_game,fouls_per_game,clearances_per_game,dribbled_past_per_game,blocks_per_game,key_passes_per_game,dribbles_per_game,fouled_per_game,avg_passes_per_game,crosses_per_game,long_balls_per_game,through_balls_per_game,xg,xg_diff,xg_per_shot,nationality,position_tm,contract_months_remaining,market_value_eur,position_group,is_striker,is_winger,is_attacking_mid,is_central_mid,is_cdm,is_fullback,is_goalkeeper,nationality_group,is_brazilian,is_french,is_english,is_spanish,is_german,is_argentinian,is_portuguese,is_african,is_asian,is_south_american_other
Djed Spence,Tottenham,25,M(LR),winger,25.0,1791.0,1.0,2.0,0.0503,0.1005,2.0,0.4,86.8,0.8,6.73,1.9,0.8,0.8,2.2,0.3,0.4,0.4,1.5,0.9,39.2,0.4,0.5,0.0,0.41,0.59,0.04,England,Left-Back,18,20000000.0,fullback,0,0,0,0,0,1,0,english,0,0,1,0,0,0,0,0,0,0
Tosin Adarabioyo,Chelsea,28,D(CR),centre_back,22.0,1405.0,1.0,1.0,0.0641,0.0641,4.0,0.6,91.3,1.9,6.73,0.8,0.5,0.4,3.6,0.2,0.3,0.0,0.2,0.4,53.5,0.0,1.9,0.0,1.51,-0.51,0.12,England,Centre-Back,18,20000000.0,centre_back,0,0,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Marshall Munetsi,Wolves,29,M(C),central_mid,14.0,1079.0,2.0,1.0,0.1668,0.0834,0.0,1.6,73.6,2.1,6.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Zimbabwe,Central Midfield,18,15000000.0,central_mid,0,0,0,1,0,0,0,african,0,0,0,0,0,0,0,1,0,0
Amadou Onana,Aston Villa,24,DMC,cdm,26.0,1626.0,3.0,0.0,0.1661,0.0,4.0,0.7,87.7,1.3,6.73,2.1,1.0,1.2,1.5,0.5,0.3,0.4,0.5,1.2,30.7,0.1,0.7,0.0,2.55,0.45,0.15,Belgium,Defensive Midfield,18,50000000.0,cdm,0,0,0,0,1,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Ferdi Kadioglu,Brighton,26,M(CLR),central_mid,6.0,389.0,1.0,0.0,0.2314,0.0,1.0,0.7,85.3,0.5,6.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Türkiye,Left-Back,18,25000000.0,fullback,0,0,0,0,0,1,0,other_europe,0,0,0,0,0,0,0,0,0,0
Maximilian Kilman,West Ham,28,D(C),centre_back,38.0,3349.0,0.0,1.0,0.0,0.0269,5.0,0.3,87.1,3.0,6.73,1.0,1.0,0.6,5.5,0.1,1.1,0.4,0.4,0.3,51.3,0.0,2.6,0.0,2.17,-2.17,0.17,England,Centre-Back,18,25000000.0,centre_back,0,0,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
David Raya,Arsenal,30,GK,goalkeeper,38.0,3420.0,0.0,0.0,0.0,0.0,3.0,0.0,70.6,0.4,6.73,0.0,0.1,0.0,0.8,0.1,0.0,0.0,0.0,0.3,32.4,0.0,4.5,0.0,0.0,0.0,0.0,Spain,Goalkeeper,18,40000000.0,goalkeeper,0,0,0,0,0,0,1,spanish,0,0,0,1,0,0,0,0,0,0
Wesley Fofana,Chelsea,25,D(CR),centre_back,14.0,1176.0,0.0,0.0,0.0,0.0,7.0,0.2,90.8,1.9,6.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,France,Centre-Back,18,25000000.0,centre_back,0,0,0,0,0,0,0,french,0,1,0,0,0,0,0,0,0,0
Ilkay Gündogan,Man City,35,M(C),central_mid,33.0,2229.0,1.0,6.0,0.0404,0.2423,1.0,0.8,92.4,0.4,6.72,0.8,0.4,0.5,0.7,0.4,0.0,1.3,0.5,0.8,49.5,0.4,1.6,0.1,3.28,-2.28,0.12,Germany,Central Midfield,18,5000000.0,central_mid,0,0,0,1,0,0,0,german,0,0,0,0,1,0,0,0,0,0
Harvey Barnes,Newcastle,28,AM(CLR),attacking_mid,33.0,1756.0,9.0,4.0,0.4613,0.205,0.0,1.9,82.1,0.2,6.72,0.5,0.2,0.5,0.3,0.2,0.1,0.8,0.7,0.7,16.6,0.4,0.2,0.0,7.84,1.16,0.12,England,Left Winger,18,35000000.0,winger,0,1,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Jan Paul van Hecke,Brighton,25,D(C),centre_back,34.0,2961.0,1.0,0.0,0.0304,0.0,6.0,0.5,88.5,2.4,6.72,1.3,0.7,0.7,4.1,0.5,0.6,0.4,0.1,0.7,66.6,0.1,4.0,0.1,1.23,-0.23,0.07,Netherlands,Centre-Back,18,32000000.0,centre_back,0,0,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Marcus Rashford,Man Utd,28,FW,striker,15.0,983.0,4.0,1.0,0.3662,0.0916,2.0,1.1,76.9,0.3,6.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,England,Left Winger,18,50000000.0,winger,0,1,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Tyler Adams,Bournemouth,27,M(CR),central_mid,28.0,1966.0,0.0,3.0,0.0,0.1373,7.0,0.3,84.9,1.1,6.72,3.0,1.1,1.6,1.3,1.2,0.4,0.6,0.1,0.8,37.7,0.0,0.7,0.0,1.36,-1.36,0.15,United States,Defensive Midfield,18,18000000.0,cdm,0,0,0,0,1,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Emiliano Martínez,Aston Villa,33,GK,goalkeeper,37.0,3198.0,0.0,0.0,0.0,0.0,5.0,0.0,77.0,0.3,6.71,0.1,0.0,0.1,0.5,0.0,0.0,0.1,0.0,0.2,33.7,0.0,5.5,0.0,0.0,0.0,0.0,Argentina,Goalkeeper,18,20000000.0,goalkeeper,0,0,0,0,0,0,1,argentinian,0,0,0,0,0,1,0,0,0,0
Ayden Heaven,Man Utd,19,D(C),centre_back,4.0,171.0,0.0,0.0,0.0,0.0,1.0,0.5,85.7,0.5,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,England,Centre-Back,18,5000000.0,centre_back,0,0,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Guglielmo Vicario,Tottenham,29,GK,goalkeeper,24.0,2160.0,0.0,0.0,0.0,0.0,1.0,0.0,85.9,0.4,6.71,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.1,31.4,0.0,2.3,0.0,0.0,0.0,0.0,Italy,Goalkeeper,18,32000000.0,goalkeeper,0,0,0,0,0,0,1,other_europe,0,0,0,0,0,0,0,0,0,0
Lukasz Fabianski,West Ham,40,GK,goalkeeper,14.0,1161.0,0.0,0.0,0.0,0.0,2.0,0.0,63.6,0.3,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Poland,Goalkeeper,18,500000.0,goalkeeper,0,0,0,0,0,0,1,other_europe,0,0,0,0,0,0,0,0,0,0
Nico González,Man City,24,M(C),central_mid,11.0,763.0,1.0,0.0,0.118,0.0,3.0,0.8,92.3,1.5,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,Defensive Midfield,18,40000000.0,cdm,0,0,0,0,1,0,0,spanish,0,0,0,1,0,0,0,0,0,0
Kieran Trippier,Newcastle,35,M(R),winger,25.0,1310.0,0.0,3.0,0.0,0.2061,1.0,0.2,85.4,0.9,6.7,1.5,0.5,0.6,1.7,0.6,0.1,0.9,0.2,0.4,41.5,1.0,1.4,0.1,0.14,-0.14,0.04,England,Right-Back,18,4000000.0,fullback,0,0,0,0,0,1,0,english,0,0,1,0,0,0,0,0,0,0
Matty Cash,Aston Villa,28,M(CLR),central_mid,27.0,2077.0,1.0,1.0,0.0433,0.0433,7.0,0.5,84.6,0.7,6.7,2.1,0.9,1.0,2.1,0.4,0.3,0.4,0.7,0.7,28.3,0.2,0.9,0.0,0.51,0.49,0.04,Poland,Right-Back,18,25000000.0,fullback,0,0,0,0,0,1,0,other_europe,0,0,0,0,0,0,0,0,0,0
Matheus Nunes,Man City,27,M(CLR),central_mid,26.0,1673.0,1.0,6.0,0.0538,0.3228,4.0,0.3,88.8,0.6,6.7,1.3,0.6,1.2,1.2,0.8,0.2,0.9,0.7,0.8,41.5,0.4,1.0,0.1,1.42,-0.42,0.16,Portugal,Right-Back,18,35000000.0,fullback,0,0,0,0,0,1,0,portuguese,0,0,0,0,0,0,1,0,0,0
Kepa Arrizabalaga,Bournemouth,31,GK,goalkeeper,31.0,2790.0,0.0,0.0,0.0,0.0,3.0,0.0,70.4,0.3,6.7,0.0,0.0,0.1,1.2,0.1,0.0,0.0,0.0,0.2,29.1,0.0,5.6,0.0,0.06,-0.06,0.06,Spain,Goalkeeper,18,10000000.0,goalkeeper,0,0,0,0,0,0,1,spanish,0,0,0,1,0,0,0,0,0,0
Chris Richards,Crystal Palace,25,DMC,cdm,24.0,1925.0,1.0,0.0,0.0468,0.0,2.0,0.5,81.3,2.0,6.7,2.0,0.8,0.5,4.7,0.7,0.6,0.1,0.0,0.2,34.7,0.0,1.2,0.0,1.78,-0.78,0.15,United States,Centre-Back,18,14000000.0,centre_back,0,0,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Keane Lewis-Potter,Brentford,25,FW,striker,38.0,3103.0,1.0,3.0,0.029,0.087,7.0,0.7,80.5,0.7,6.7,1.3,0.6,0.5,1.7,0.5,0.3,0.7,1.1,0.8,27.6,0.7,1.7,0.1,2.62,-1.62,0.09,England,Left Midfield,18,23000000.0,winger,0,1,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
James Garner,Everton,25,M(CR),central_mid,21.0,1595.0,0.0,1.0,0.0,0.0564,5.0,0.6,82.1,0.5,6.7,2.2,1.1,1.0,1.6,0.8,0.2,0.6,0.3,0.7,33.2,0.7,1.3,0.0,0.54,-0.54,0.04,England,Defensive Midfield,18,18000000.0,cdm,0,0,0,0,1,0,0,english,0,0,1,0,0,0,0,0,0,0
Matthijs de Ligt,Man Utd,26,D(C),centre_back,29.0,2128.0,2.0,0.0,0.0846,0.0,3.0,0.6,90.4,2.0,6.69,1.0,1.1,0.6,3.1,0.3,0.7,0.2,0.1,0.4,47.2,0.1,1.1,0.0,2.66,-0.66,0.15,Netherlands,Centre-Back,18,38000000.0,centre_back,0,0,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Yerson Mosquera,Wolves,24,D(C),centre_back,5.0,442.0,0.0,0.0,0.0,0.0,2.0,0.4,86.1,2.2,6.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Colombia,Centre-Back,18,8000000.0,centre_back,0,0,0,0,0,0,0,south_american_other,0,0,0,0,0,0,0,0,0,1
Sepp van den Berg,Brentford,24,M(R),winger,31.0,2589.0,0.0,0.0,0.0,0.0,3.0,0.6,85.7,3.0,6.68,1.3,0.7,0.7,4.2,0.3,1.2,0.2,0.1,0.2,39.0,0.1,1.2,0.0,2.15,-2.15,0.11,Netherlands,Centre-Back,18,22000000.0,centre_back,0,0,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Nélson Semedo,Wolves,32,M(R),winger,34.0,2896.0,0.0,4.0,0.0,0.1243,8.0,0.5,82.2,0.8,6.68,1.8,0.7,1.4,2.5,0.7,0.3,0.7,0.9,0.9,32.1,0.5,1.1,0.0,1.07,-1.07,0.06,Portugal,Right-Back,18,9000000.0,fullback,0,0,0,0,0,1,0,portuguese,0,0,0,0,0,0,1,0,0,0
Marc Cucurella,Chelsea,27,M(L),winger,36.0,2991.0,5.0,1.0,0.1505,0.0301,8.0,0.7,88.7,0.9,6.68,1.9,0.8,1.0,2.2,0.8,0.4,0.5,0.1,1.1,45.4,0.1,1.2,0.1,3.09,1.91,0.13,Spain,Left-Back,18,35000000.0,fullback,0,0,0,0,0,1,0,spanish,0,0,0,1,0,0,0,0,0,0
Harry Maguire,Man Utd,33,D(C),centre_back,27.0,1758.0,1.0,0.0,0.0512,0.0,7.0,0.6,86.1,2.4,6.68,1.1,1.5,0.7,2.9,0.2,0.4,0.3,0.1,0.4,41.4,0.0,2.1,0.0,2.54,-1.54,0.17,England,Centre-Back,18,13000000.0,centre_back,0,0,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Tino Livramento,Newcastle,23,D(LR),fullback,37.0,2842.0,0.0,1.0,0.0,0.0317,1.0,0.2,87.4,0.7,6.68,1.5,0.6,0.2,2.5,0.7,0.3,0.7,0.7,0.9,36.6,0.3,0.6,0.0,0.38,-0.38,0.06,England,Right-Back,18,40000000.0,fullback,0,0,0,0,0,1,0,english,0,0,1,0,0,0,0,0,0,0
Dean Henderson,Crystal Palace,29,GK,goalkeeper,38.0,3420.0,0.0,0.0,0.0,0.0,3.0,0.0,57.4,0.3,6.6,0.1,0.0,0.0,1.1,0.1,0.0,0.1,0.0,0.1,28.9,0.0,4.6,0.0,0.03,-0.03,0.03,England,Goalkeeper,18,20000000.0,goalkeeper,0,0,0,0,0,0,1,english,0,0,1,0,0,0,0,0,0,0
Adama Traoré,Fulham,30,FW,striker,36.0,1770.0,2.0,7.0,0.1017,0.3559,3.0,1.1,81.2,0.7,6.59,0.6,0.0,0.7,0.1,0.2,0.0,1.2,1.3,0.9,13.4,0.8,0.3,0.0,5.27,-3.27,0.14,Spain,Right Winger,18,9000000.0,winger,0,1,0,0,0,0,0,spanish,0,0,0,1,0,0,0,0,0,0
Yasin Ayari,Brighton,22,M(C),central_mid,34.0,1971.0,2.0,1.0,0.0913,0.0457,4.0,0.8,85.4,0.5,6.59,1.7,0.6,1.1,0.7,0.9,0.2,0.9,0.5,0.8,26.5,0.6,0.4,0.0,2.39,-0.39,0.09,Sweden,Central Midfield,18,22000000.0,central_mid,0,0,0,1,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Mats Wieffer,Brighton,26,DMC,cdm,25.0,1008.0,1.0,4.0,0.0893,0.3571,6.0,0.4,86.4,1.4,6.58,2.3,0.7,0.9,1.0,0.6,0.1,0.6,0.3,0.4,25.9,0.1,0.8,0.0,1.2,-0.2,0.13,Netherlands,Defensive Midfield,18,25000000.0,cdm,0,0,0,0,1,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Ashley Young,Everton,40,M(LR),winger,32.0,1872.0,1.0,3.0,0.0481,0.1442,7.0,0.2,73.5,0.3,6.58,1.8,0.8,0.9,1.8,0.7,0.1,0.8,0.2,0.7,23.0,0.6,1.9,0.1,0.29,0.71,0.05,England,Right-Back,18,500000.0,fullback,0,0,0,0,0,1,0,english,0,0,1,0,0,0,0,0,0,0
Andy Robertson,Liverpool,32,M(L),winger,33.0,2493.0,0.0,1.0,0.0,0.0361,3.0,0.5,88.0,0.2,6.57,1.2,0.6,0.3,1.3,0.6,0.1,1.2,0.2,0.2,46.7,1.0,1.8,0.1,1.2,-1.2,0.08,Scotland,Left-Back,18,18000000.0,fullback,0,0,0,0,0,1,0,other_europe,0,0,0,0,0,0,0,0,0,0
Manuel Ugarte,Man Utd,24,DMC,cdm,29.0,1790.0,1.0,2.0,0.0503,0.1006,11.0,0.7,88.6,0.6,6.57,2.7,0.9,1.4,0.5,1.3,0.1,0.3,0.6,1.1,30.9,0.1,1.3,0.0,0.98,0.02,0.05,Uruguay,Defensive Midfield,18,45000000.0,cdm,0,0,0,0,1,0,0,south_american_other,0,0,0,0,0,0,0,0,0,1
Emerson,West Ham,31,M(L),winger,31.0,2128.0,2.0,1.0,0.0846,0.0423,5.0,0.5,82.4,0.6,6.56,1.9,0.7,0.8,1.8,0.7,0.3,0.5,0.3,0.4,28.0,0.6,0.9,0.0,2.2,-0.2,0.14,Italy,Left-Back,18,10000000.0,fullback,0,0,0,0,0,1,0,other_europe,0,0,0,0,0,0,0,0,0,0
Lucas Paquetá,West Ham,28,FW,striker,33.0,2385.0,4.0,0.0,0.1509,0.0,10.0,1.2,78.8,1.5,6.56,2.0,0.5,1.6,1.0,0.8,0.1,1.1,0.6,1.9,42.6,0.2,2.6,0.2,5.04,-1.04,0.12,Brazil,Attacking Midfield,18,28000000.0,attacking_mid,0,0,1,0,0,0,0,brazilian,1,0,0,0,0,0,0,0,0,0
Rodrigo Muniz,Fulham,24,FW,striker,31.0,952.0,8.0,1.0,0.7563,0.0945,1.0,1.3,65.7,2.2,6.56,0.3,0.2,0.4,0.5,0.0,0.1,0.2,0.2,1.0,4.5,0.0,0.3,0.0,7.18,0.82,0.18,Brazil,Centre-Forward,18,20000000.0,striker,1,0,0,0,0,0,0,brazilian,1,0,0,0,0,0,0,0,0,0
Emile Smith Rowe,Fulham,25,AM(CL),attacking_mid,34.0,2061.0,6.0,3.0,0.262,0.131,3.0,1.1,91.3,0.2,6.55,0.9,0.3,0.6,0.5,0.5,0.1,0.7,0.5,0.4,29.4,0.1,0.5,0.0,5.01,0.99,0.14,England,Attacking Midfield,18,30000000.0,attacking_mid,0,0,1,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Konstantinos Mavropanos,West Ham,28,D(CR),centre_back,33.0,2039.0,0.0,0.0,0.0,0.0,4.0,0.5,86.9,1.8,6.54,1.1,1.2,0.5,3.7,0.3,0.5,0.2,0.3,0.5,37.7,0.0,2.0,0.0,2.13,-2.13,0.12,Greece,Centre-Back,18,17000000.0,centre_back,0,0,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
André Onana,Man Utd,29,GK,goalkeeper,34.0,3060.0,0.0,0.0,0.0,0.0,0.0,0.0,69.8,0.2,6.54,0.1,0.0,0.0,0.7,0.1,0.0,0.0,0.0,0.1,34.3,0.0,4.5,0.0,0.0,0.0,0.0,Cameroon,Goalkeeper,18,25000000.0,goalkeeper,0,0,0,0,0,0,1,african,0,0,0,0,0,0,0,1,0,0
Pape Matar Sarr,Tottenham,23,M(C),central_mid,36.0,1917.0,3.0,2.0,0.1408,0.0939,6.0,0.9,87.6,0.9,6.53,1.4,0.8,0.9,0.7,0.4,0.3,0.4,0.3,1.0,27.8,0.1,0.4,0.0,3.58,-0.58,0.11,Senegal,Central Midfield,18,32000000.0,central_mid,0,0,0,1,0,0,0,african,0,0,0,0,0,0,0,1,0,0
John McGinn,Aston Villa,31,M(CLR),central_mid,34.0,2232.0,1.0,4.0,0.0403,0.1613,7.0,0.9,86.6,0.5,6.53,1.0,0.4,1.3,0.4,0.5,0.1,0.9,0.6,2.0,23.2,0.4,0.9,0.1,3.62,-2.62,0.12,Scotland,Central Midfield,18,16000000.0,central_mid,0,0,0,1,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Alphonse Areola,West Ham,33,GK,goalkeeper,26.0,2260.0,0.0,0.0,0.0,0.0,0.0,0.0,66.1,0.1,6.53,0.1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,6.2,0.0,0.0,0.0,0.0,France,Goalkeeper,18,9000000.0,goalkeeper,0,0,0,0,0,0,1,french,0,1,0,0,0,0,0,0,0,0
Alejandro Garnacho,Man Utd,21,AM(CLR),attacking_mid,36.0,2196.0,6.0,2.0,0.2459,0.082,3.0,2.3,83.3,0.1,6.52,0.8,0.4,0.3,0.3,0.7,0.0,1.0,0.7,1.2,20.8,0.3,0.5,0.0,9.13,-3.13,0.11,Argentina,Left Winger,18,45000000.0,winger,0,1,0,0,0,0,0,argentinian,0,0,0,0,0,1,0,0,0,0
Vitaly Janelt,Brentford,27,DMC,cdm,32.0,2267.0,1.0,3.0,0.0397,0.1191,3.0,0.4,84.4,0.6,6.51,1.2,0.8,0.8,1.5,0.5,0.3,0.5,0.1,0.5,31.7,0.3,1.5,0.1,0.75,0.25,0.05,Germany,Defensive Midfield,18,20000000.0,cdm,0,0,0,0,1,0,0,german,0,0,0,0,1,0,0,0,0,0
Calvin Bassey,Fulham,26,D(CL),centre_back,35.0,3074.0,1.0,0.0,0.0293,0.0,7.0,0.4,90.1,1.3,6.51,1.5,0.6,0.7,3.2,0.3,0.5,0.1,0.4,0.9,61.1,0.0,2.5,0.0,1.3,-0.3,0.09,Nigeria,Centre-Back,18,25000000.0,centre_back,0,0,0,0,0,0,0,african,0,0,0,0,0,0,0,1,0,0
Abdoulaye Doucouré,Everton,33,M(C),central_mid,33.0,2577.0,3.0,2.0,0.1048,0.0698,3.0,0.9,82.7,0.9,6.51,1.5,0.3,1.5,0.6,0.9,0.2,0.8,0.7,0.2,26.5,0.0,0.7,0.0,3.99,-0.99,0.13,Mali,Attacking Midfield,18,7000000.0,attacking_mid,0,0,1,0,0,0,0,african,0,0,0,0,0,0,0,1,0,0
Curtis Jones,Liverpool,25,M(CL),central_mid,33.0,1715.0,3.0,3.0,0.1574,0.1574,1.0,1.0,93.7,0.4,6.51,1.2,0.2,0.5,0.2,0.3,0.3,0.7,0.4,0.8,32.1,0.0,0.7,0.1,4.99,-1.99,0.15,England,Central Midfield,18,45000000.0,central_mid,0,0,0,1,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Dominic Calvert-Lewin,Everton,29,FW,striker,26.0,1614.0,3.0,1.0,0.1673,0.0558,2.0,1.9,63.5,3.3,6.51,0.3,0.3,1.0,0.9,0.2,0.1,0.3,0.4,0.9,10.8,0.0,0.1,0.0,8.67,-5.67,0.17,England,Centre-Forward,18,16000000.0,striker,1,0,0,0,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Andreas Pereira,Fulham,30,M(CLR),central_mid,33.0,2025.0,2.0,4.0,0.0889,0.1778,8.0,1.2,77.7,0.4,6.51,0.7,0.2,0.8,0.5,1.0,0.1,1.7,0.4,0.7,23.8,1.5,1.1,0.1,3.91,-1.91,0.1,Brazil,Central Midfield,18,18000000.0,central_mid,0,0,0,1,0,0,0,brazilian,1,0,0,0,0,0,0,0,0,0
Sander Berge,Fulham,28,M(C),central_mid,31.0,2231.0,0.0,0.0,0.0,0.0,6.0,0.1,91.7,0.9,6.5,1.6,0.7,1.0,1.2,0.4,0.3,0.6,0.4,0.3,38.4,0.0,1.9,0.1,0.5,-0.5,0.17,Norway,Defensive Midfield,18,25000000.0,cdm,0,0,0,0,1,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Will Hughes,Crystal Palace,30,M(CLR),central_mid,33.0,2122.0,0.0,3.0,0.0,0.1272,11.0,0.7,81.0,0.6,6.49,2.0,0.7,2.0,0.8,1.0,0.4,1.0,0.2,0.9,27.0,0.5,0.7,0.0,1.02,-1.02,0.05,England,Central Midfield,18,7000000.0,central_mid,0,0,0,1,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Jean-Ricner Bellegarde,Wolves,27,M(CLR),central_mid,35.0,1685.0,2.0,7.0,0.1068,0.3739,3.0,0.6,83.3,0.3,6.48,1.1,0.3,0.9,0.5,0.2,0.1,0.8,0.4,1.3,15.7,0.4,0.4,0.1,1.83,0.17,0.08,Haiti,Central Midfield,18,18000000.0,central_mid,0,0,0,1,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
José Sá,Wolves,33,GK,goalkeeper,29.0,2610.0,0.0,0.0,0.0,0.0,2.0,0.0,59.3,0.4,6.48,0.1,0.0,0.1,0.9,0.0,0.0,0.1,0.3,0.3,27.6,0.0,4.0,0.0,0.0,0.0,0.0,Portugal,Goalkeeper,18,7000000.0,goalkeeper,0,0,0,0,0,0,1,portuguese,0,0,0,0,0,0,1,0,0,0
Ross Barkley,Aston Villa,32,M(CLR),central_mid,20.0,570.0,3.0,1.0,0.4737,0.1579,3.0,0.8,85.7,0.3,6.47,0.7,0.5,0.4,0.3,0.3,0.2,0.5,0.6,0.2,19.6,0.0,0.5,0.0,2.07,0.93,0.13,England,Central Midfield,18,6000000.0,central_mid,0,0,0,1,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Lucas Bergvall,Tottenham,20,M(C),central_mid,27.0,1206.0,0.0,1.0,0.0,0.0746,3.0,0.4,88.7,0.3,6.47,1.4,0.9,0.7,0.8,0.6,0.3,0.4,0.8,0.6,25.5,0.3,1.1,0.0,0.77,-0.77,0.06,Sweden,Central Midfield,18,38000000.0,central_mid,0,0,0,1,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Kobbie Mainoo,Man Utd,20,M(C),central_mid,25.0,1657.0,0.0,0.0,0.0,0.0,5.0,0.6,87.4,0.8,6.47,1.8,0.8,1.1,0.5,0.6,0.1,0.6,0.9,0.8,32.7,0.1,0.9,0.0,0.81,-0.81,0.05,England,Central Midfield,18,50000000.0,central_mid,0,0,0,1,0,0,0,english,0,0,1,0,0,0,0,0,0,0
Jesper Lindstrøm,Everton,26,FW,striker,25.0,1242.0,0.0,1.0,0.0,0.0725,2.0,1.1,78.7,0.2,6.47,1.8,0.5,0.6,0.6,1.4,0.1,0.8,0.3,0.4,13.9,0.7,0.4,0.0,2.51,-2.51,0.09,Denmark,Right Winger,18,18000000.0,winger,0,1,0,0,0,0,0,other_europe,0,0,0,0,0,0,0,0,0,0
Jean-Clair Todibo,West Ham,26,D(C),centre_back,27.0,1833.0,0.0,0.0,0.0,0.0,3.0,0.2,88.3,1.0,6.46,1.7,1.0,0.6,3.0,0.4,0.5,0.1,0.3,0.2,39.7,0.0,1.1,0.0,0.3,-0.3,0.06,France,Centre-Back,18,25000000.0,centre_back,0,0,0,0,0,0,0,french,0,1,0,0,0,0,0,0,0,0
Bart Verbruggen,Brighton,23,GK,goalkeeper,36.0,3240.0,0.0,1.0,0.0,0.0278,6.0,0.0,75.1,0.3,6.46,0.0,0.0,0.0,1.3,0.1,0.0,0.0,0.1,0.1,33.0,0.0,5.3,0.0,0.0,0.0,0.0,Netherlands,Goalkeeper,18,30000000.0,goalkeeper,0,0,0,0,0,0,1,other_europe,0,0,0,0,0,0,0,0,0,0
