player_name,club,age,position,position_group_ws,apps,minutes_played,goals,assists,goals_per_90,assists_per_90,yellow_cards,shots_per_game,pass_success_pct,aerials_won,rating,tackles_per_game,interceptions_per_game,fouls_per_game,clearances_per_game,dribbled_past_per_game,blocks_per_game,key_passes_per_game,dribbles_per_game,fouled_per_game,avg_passes_per_game,crosses_per_game,long_balls_per_game,through_balls_per_game,xg,xg_diff,xg_per_shot,market_value_eur,nationality,position_tm,contract_months_remaining,tm_match_score
Vitalii Mykolenko,Everton,26,M(L),winger,35.0,3084.0,1.0,2.0,0.0292,0.0584,4.0,0.4,78.6,1.4,6.83,1.8,1.3,0.6,3.9,0.8,0.3,0.7,0.2,1.0,27.8,0.8,1.4,0.0,0.64,0.36,0.05,25000000.0,Ukraine,Left-Back,,94.11764705882352
Diogo Dalot,Man Utd,27,M(LR),winger,33.0,2814.0,0.0,3.0,0.0,0.0959,5.0,0.8,83.8,1.2,6.83,2.1,1.1,1.2,1.9,0.5,0.3,0.8,0.8,0.3,41.6,0.4,1.7,0.1,1.84,-1.84,0.07,30000000.0,Portugal,Right-Back,,100.0
Sandro Tonali,Newcastle,25,DMC,cdm,36.0,2632.0,4.0,2.0,0.1368,0.0684,5.0,1.0,85.9,0.3,6.83,1.4,0.9,1.0,0.8,0.7,0.3,0.8,0.6,1.4,40.6,0.4,1.4,0.1,4.47,-0.47,0.13,80000000.0,Italy,Defensive Midfield,,100.0
Gabriel Martinelli,Arsenal,24,FW,striker,33.0,2302.0,8.0,4.0,0.3128,0.1564,1.0,1.7,79.0,0.5,6.83,0.7,0.2,0.5,0.5,0.5,0.0,1.2,1.0,0.6,17.9,0.7,0.3,0.1,7.99,0.01,0.15,45000000.0,Brazil,Left Winger,,100.0
Noni Madueke,Chelsea,24,FW,striker,32.0,2049.0,7.0,3.0,0.3075,0.1318,3.0,2.5,83.6,0.3,6.82,0.8,0.3,0.7,0.3,0.8,0.0,1.0,1.4,0.8,18.7,0.3,0.4,0.0,10.75,-3.75,0.13,50000000.0,England,Right Winger,,100.0
Idrissa Gueye,Everton,36,M(C),central_mid,37.0,3070.0,0.0,3.0,0.0,0.0879,9.0,0.7,87.1,0.7,6.82,3.6,1.3,1.5,0.9,1.1,0.2,0.5,0.5,1.2,37.9,0.1,2.1,0.0,1.1,-1.1,0.04,1000000.0,Senegal,Defensive Midfield,,100.0
Raúl Jiménez,Fulham,34,FW,striker,38.0,2506.0,12.0,3.0,0.431,0.1077,4.0,2.5,73.0,2.4,6.82,0.9,0.3,1.0,0.6,0.4,0.1,0.6,0.6,1.1,16.2,0.1,0.6,0.1,14.78,-2.78,0.15,4000000.0,Mexico,Centre-Forward,,100.0
Kenny Tete,Fulham,30,M(R),winger,22.0,1779.0,0.0,2.0,0.0,0.1012,5.0,1.1,82.9,1.2,6.82,2.5,1.5,1.6,2.8,0.7,0.5,0.4,0.4,0.7,34.9,0.5,1.4,0.0,1.7,-1.7,0.07,11000000.0,Netherlands,Right-Back,,100.0
William Saliba,Arsenal,24,D(C),centre_back,35.0,3042.0,2.0,0.0,0.0592,0.0,2.0,0.2,94.6,1.8,6.82,1.8,0.6,0.8,3.4,0.2,0.4,0.2,0.3,0.5,72.8,0.0,2.0,0.0,2.94,-0.94,0.49,90000000.0,France,Centre-Back,,100.0
Tyrone Mings,Aston Villa,33,D(CL),centre_back,14.0,1121.0,0.0,0.0,0.0,0.0,1.0,0.6,88.3,2.0,6.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4000000.0,England,Centre-Back,,100.0
Marc Guéhi,Crystal Palace,25,D(C),centre_back,34.0,3060.0,3.0,2.0,0.0882,0.0588,7.0,0.4,84.1,2.0,6.81,1.8,0.8,0.7,4.6,0.5,0.7,0.5,0.4,0.8,51.2,0.1,3.3,0.1,2.69,0.31,0.18,65000000.0,England,Centre-Back,,100.0
Jean-Philippe Mateta,Crystal Palace,28,FW,striker,37.0,2659.0,14.0,2.0,0.4739,0.0677,2.0,1.9,68.1,1.7,6.8,0.5,0.1,0.7,0.6,0.4,0.1,0.8,0.5,0.8,11.4,0.1,0.1,0.1,14.69,-0.69,0.21,35000000.0,France,Centre-Forward,,100.0
Mikel Merino,Arsenal,29,FW,striker,28.0,1582.0,7.0,2.0,0.3982,0.1138,2.0,1.4,79.9,2.1,6.8,1.6,0.5,1.5,0.8,0.6,0.2,0.6,0.3,0.8,19.9,0.1,0.3,0.0,7.15,-0.15,0.19,30000000.0,Spain,Central Midfield,,100.0
Danny Welbeck,Brighton,35,FW,striker,30.0,2123.0,10.0,4.0,0.4239,0.1696,5.0,2.0,85.6,0.6,6.8,0.9,0.2,0.4,0.5,0.4,0.1,0.8,0.4,0.8,16.2,0.0,0.2,0.0,10.85,-0.85,0.18,4000000.0,England,Centre-Forward,,100.0
Ollie Watkins,Aston Villa,30,FW,striker,38.0,2612.0,16.0,8.0,0.5513,0.2757,2.0,2.2,74.2,1.4,6.8,0.3,0.2,0.8,0.4,0.2,0.1,0.7,0.3,0.9,10.9,0.0,0.1,0.0,19.0,-3.0,0.23,30000000.0,England,Centre-Forward,,100.0
Nick Pope,Newcastle,33,GK,goalkeeper,28.0,2520.0,0.0,0.0,0.0,0.0,2.0,0.0,65.3,0.5,6.8,0.0,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.2,21.1,0.0,2.8,0.0,0.0,0.0,0.0,7000000.0,England,Goalkeeper,,100.0
Joachim Andersen,Fulham,29,D(C),centre_back,29.0,2573.0,0.0,0.0,0.0,0.0,6.0,0.7,83.3,2.6,6.79,0.9,1.2,0.6,6.4,0.3,1.0,0.1,0.1,0.7,68.0,0.1,7.0,0.0,0.84,-0.84,0.04,25000000.0,Denmark,Centre-Back,,100.0
Fabian Schär,Newcastle,34,D(C),centre_back,34.0,2938.0,4.0,0.0,0.1225,0.0,9.0,1.2,84.5,1.7,6.79,1.1,1.3,1.0,3.9,0.6,0.7,0.1,0.2,0.4,57.1,0.0,4.1,0.1,3.9,0.1,0.1,6000000.0,Switzerland,Centre-Back,,100.0
Jarrad Branthwaite,Everton,23,D(C),centre_back,30.0,2510.0,0.0,1.0,0.0,0.0359,4.0,0.3,82.9,2.1,6.79,1.2,0.9,0.4,6.3,0.3,0.8,0.1,0.1,0.6,39.5,0.0,2.8,0.0,1.56,-1.56,0.16,45000000.0,England,Centre-Back,,100.0
Nico O'Reilly,Man City,20,DMC,cdm,9.0,527.0,2.0,0.0,0.3416,0.0,0.0,0.9,87.7,0.7,6.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50000000.0,England,Left-Back,,100.0
Lewis Cook,Bournemouth,29,M(CL),central_mid,36.0,2978.0,1.0,3.0,0.0302,0.0907,8.0,0.4,81.9,1.1,6.78,2.3,1.1,1.4,1.8,0.8,0.3,1.3,0.4,0.3,38.3,1.0,1.8,0.1,1.03,-0.03,0.07,13000000.0,England,Central Midfield,,100.0
Evanilson,Bournemouth,26,FW,striker,31.0,2337.0,10.0,1.0,0.3851,0.0385,1.0,2.4,71.6,1.4,6.78,0.5,0.0,1.2,0.7,0.1,0.1,0.8,0.2,1.7,11.0,0.0,0.3,0.1,13.01,-3.01,0.18,35000000.0,Brazil,Centre-Forward,,100.0
Ismaïla Sarr,Crystal Palace,28,FW,striker,38.0,2721.0,8.0,6.0,0.2646,0.1985,4.0,1.6,70.0,1.0,6.78,0.6,0.2,0.4,1.0,0.4,0.2,1.2,0.4,1.5,17.9,0.3,0.3,0.2,12.21,-4.21,0.21,35000000.0,Senegal,Right Winger,,100.0
Jurriën Timber,Arsenal,24,D(CLR),centre_back,30.0,2423.0,1.0,3.0,0.0371,0.1114,7.0,0.5,87.9,0.7,6.78,1.9,0.7,1.0,1.4,0.3,0.1,0.6,0.8,1.0,39.4,0.1,0.4,0.0,1.32,-0.32,0.09,70000000.0,Netherlands,Right-Back,,100.0
Noussair Mazraoui,Man Utd,28,M(R),winger,37.0,2850.0,0.0,1.0,0.0,0.0316,3.0,0.4,86.1,1.4,6.78,3.1,0.9,1.0,2.2,0.9,0.2,0.5,0.7,0.7,42.9,0.2,1.4,0.1,0.9,-0.9,0.07,20000000.0,Morocco,Right-Back,,100.0
Ethan Pinnock,Brentford,32,D(C),centre_back,22.0,1914.0,2.0,0.0,0.094,0.0,2.0,0.5,87.6,2.9,6.78,1.6,1.0,0.4,6.3,0.5,0.8,0.4,0.1,0.2,46.9,0.0,2.1,0.0,1.13,0.87,0.11,4000000.0,Jamaica,Centre-Back,,100.0
Milos Kerkez,Bournemouth,22,M(L),winger,38.0,3341.0,2.0,5.0,0.0539,0.1347,4.0,0.5,80.4,0.7,6.77,1.4,1.2,0.8,2.6,0.4,0.3,0.9,0.6,1.3,35.5,1.0,1.2,0.0,0.63,1.37,0.03,40000000.0,Hungary,Left-Back,,100.0
Sven Botman,Newcastle,26,D(C),centre_back,8.0,416.0,0.0,0.0,0.0,0.0,1.0,0.6,89.4,2.1,6.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35000000.0,Netherlands,Centre-Back,,100.0
Brennan Johnson,Tottenham,24,FW,striker,33.0,2181.0,11.0,3.0,0.4539,0.1238,5.0,1.6,75.8,0.2,6.76,1.2,0.1,0.8,0.3,0.5,0.1,0.6,0.6,0.8,17.3,0.2,0.1,0.0,10.58,0.42,0.2,35000000.0,Wales,Right Winger,,100.0
Lucas Digne,Aston Villa,32,M(L),winger,32.0,2362.0,0.0,4.0,0.0,0.1524,4.0,0.4,82.8,1.2,6.76,2.0,0.8,0.7,2.6,0.7,0.1,1.1,0.3,0.5,30.6,1.1,0.9,0.1,0.7,-0.7,0.05,8000000.0,France,Left-Back,,100.0
Pedro Neto,Chelsea,26,FW,striker,35.0,2270.0,4.0,6.0,0.1586,0.2379,8.0,1.7,88.6,0.3,6.76,0.7,0.3,0.6,0.1,0.3,0.1,1.3,1.0,0.9,20.9,1.2,0.7,0.0,4.18,-0.18,0.07,60000000.0,Portugal,Right Winger,,100.0
Tyrick Mitchell,Crystal Palace,26,M(L),winger,37.0,3102.0,0.0,5.0,0.0,0.1451,2.0,0.3,73.6,0.5,6.76,2.5,0.5,0.6,2.6,0.6,0.3,1.1,0.4,0.7,27.7,0.5,1.4,0.0,1.33,-1.33,0.11,25000000.0,England,Left-Back,,100.0
Jørgen Strand Larsen,Wolves,26,FW,striker,35.0,2603.0,14.0,4.0,0.4841,0.1383,4.0,1.5,65.2,1.9,6.75,0.3,0.2,1.3,0.8,0.7,0.1,0.6,0.2,0.5,12.9,0.0,0.3,0.0,11.68,2.32,0.22,45000000.0,Norway,Centre-Forward,,100.0
James Ward-Prowse,West Ham,31,M(CR),central_mid,15.0,1043.0,1.0,1.0,0.0863,0.0863,2.0,0.9,92.8,0.7,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6000000.0,England,Central Midfield,,100.0
Phil Foden,Man City,25,FW,striker,28.0,1779.0,7.0,2.0,0.3541,0.1012,2.0,1.9,88.6,0.1,6.75,0.5,0.3,0.2,0.3,0.4,0.0,1.5,0.5,1.2,30.4,1.1,1.2,0.1,6.78,0.22,0.13,80000000.0,England,Attacking Midfield,,100.0
Levi Colwill,Chelsea,23,D(CL),centre_back,35.0,3150.0,2.0,1.0,0.0571,0.0286,9.0,0.5,89.7,2.4,6.74,1.3,0.9,1.3,3.3,0.3,0.7,0.4,0.2,0.6,74.1,0.1,2.5,0.0,2.25,-0.25,0.13,50000000.0,England,Centre-Back,,100.0
Jake O'Brien,Everton,24,D(CR),centre_back,20.0,1569.0,2.0,0.0,0.1147,0.0,5.0,0.3,81.3,2.1,6.74,1.3,0.2,0.7,4.5,0.4,0.2,0.3,0.2,0.3,30.3,0.3,1.7,0.0,1.17,0.83,0.19,18000000.0,Ireland,Right-Back,,100.0
Tosin Adarabioyo,Chelsea,28,D(CR),centre_back,22.0,1405.0,1.0,1.0,0.0641,0.0641,4.0,0.6,91.3,1.9,6.73,0.8,0.5,0.4,3.6,0.2,0.3,0.0,0.2,0.4,53.5,0.0,1.9,0.0,1.51,-0.51,0.12,18000000.0,England,Centre-Back,,100.0
Amadou Onana,Aston Villa,24,DMC,cdm,26.0,1626.0,3.0,0.0,0.1661,0.0,4.0,0.7,87.7,1.3,6.73,2.1,1.0,1.2,1.5,0.5,0.3,0.4,0.5,1.2,30.7,0.1,0.7,0.0,2.55,0.45,0.15,45000000.0,Belgium,Defensive Midfield,,100.0
Maximilian Kilman,West Ham,28,D(C),centre_back,38.0,3349.0,0.0,1.0,0.0,0.0269,5.0,0.3,87.1,3.0,6.73,1.0,1.0,0.6,5.5,0.1,1.1,0.4,0.4,0.3,51.3,0.0,2.6,0.0,2.17,-2.17,0.17,16000000.0,England,Centre-Back,,100.0
David Raya,Arsenal,30,GK,goalkeeper,38.0,3420.0,0.0,0.0,0.0,0.0,3.0,0.0,70.6,0.4,6.73,0.0,0.1,0.0,0.8,0.1,0.0,0.0,0.0,0.3,32.4,0.0,4.5,0.0,0.0,0.0,0.0,35000000.0,Spain,Goalkeeper,,100.0
Wesley Fofana,Chelsea,25,D(CR),centre_back,14.0,1176.0,0.0,0.0,0.0,0.0,7.0,0.2,90.8,1.9,6.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28000000.0,France,Centre-Back,,100.0
Harvey Barnes,Newcastle,28,AM(CLR),attacking_mid,33.0,1756.0,9.0,4.0,0.4613,0.205,0.0,1.9,82.1,0.2,6.72,0.5,0.2,0.5,0.3,0.2,0.1,0.8,0.7,0.7,16.6,0.4,0.2,0.0,7.84,1.16,0.12,32000000.0,England,Left Winger,,100.0
Jan Paul van Hecke,Brighton,25,D(C),centre_back,34.0,2961.0,1.0,0.0,0.0304,0.0,6.0,0.5,88.5,2.4,6.72,1.3,0.7,0.7,4.1,0.5,0.6,0.4,0.1,0.7,66.6,0.1,4.0,0.1,1.23,-0.23,0.07,35000000.0,Netherlands,Centre-Back,,100.0
Tyler Adams,Bournemouth,27,M(CR),central_mid,28.0,1966.0,0.0,3.0,0.0,0.1373,7.0,0.3,84.9,1.1,6.72,3.0,1.1,1.6,1.3,1.2,0.4,0.6,0.1,0.8,37.7,0.0,0.7,0.0,1.36,-1.36,0.15,25000000.0,United States,Defensive Midfield,,100.0
Mateus Fernandes,Southampton,21,AM(CL),attacking_mid,36.0,2923.0,2.0,4.0,0.0616,0.1232,8.0,1.2,84.5,0.4,6.71,2.5,0.8,1.3,0.8,1.1,0.2,0.9,1.4,1.5,34.3,0.9,1.6,0.1,4.88,-2.88,0.12,35000000.0,Portugal,Central Midfield,,100.0
Emiliano Martínez,Aston Villa,33,GK,goalkeeper,37.0,3198.0,0.0,0.0,0.0,0.0,5.0,0.0,77.0,0.3,6.71,0.1,0.0,0.1,0.5,0.0,0.0,0.1,0.0,0.2,33.7,0.0,5.5,0.0,0.0,0.0,0.0,15000000.0,Argentina,Goalkeeper,,100.0
Ayden Heaven,Man Utd,19,D(C),centre_back,4.0,171.0,0.0,0.0,0.0,0.0,1.0,0.5,85.7,0.5,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000000.0,England,Centre-Back,,100.0
Lukasz Fabianski,West Ham,40,GK,goalkeeper,14.0,1161.0,0.0,0.0,0.0,0.0,2.0,0.0,63.6,0.3,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250000.0,Poland,Goalkeeper,,100.0
Nico González,Man City,24,M(C),central_mid,11.0,763.0,1.0,0.0,0.118,0.0,3.0,0.8,92.3,1.5,6.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45000000.0,Spain,Defensive Midfield,,100.0
Kieran Trippier,Newcastle,35,M(R),winger,25.0,1310.0,0.0,3.0,0.0,0.2061,1.0,0.2,85.4,0.9,6.7,1.5,0.5,0.6,1.7,0.6,0.1,0.9,0.2,0.4,41.5,1.0,1.4,0.1,0.14,-0.14,0.04,2500000.0,England,Right-Back,,100.0
Matty Cash,Aston Villa,28,M(CLR),central_mid,27.0,2077.0,1.0,1.0,0.0433,0.0433,7.0,0.5,84.6,0.7,6.7,2.1,0.9,1.0,2.1,0.4,0.3,0.4,0.7,0.7,28.3,0.2,0.9,0.0,0.51,0.49,0.04,22000000.0,Poland,Right-Back,,100.0
Matheus Nunes,Man City,27,M(CLR),central_mid,26.0,1673.0,1.0,6.0,0.0538,0.3228,4.0,0.3,88.8,0.6,6.7,1.3,0.6,1.2,1.2,0.8,0.2,0.9,0.7,0.8,41.5,0.4,1.0,0.1,1.42,-0.42,0.16,45000000.0,Portugal,Right-Back,,100.0
Kepa Arrizabalaga,Bournemouth,31,GK,goalkeeper,31.0,2790.0,0.0,0.0,0.0,0.0,3.0,0.0,70.4,0.3,6.7,0.0,0.0,0.1,1.2,0.1,0.0,0.0,0.0,0.2,29.1,0.0,5.6,0.0,0.06,-0.06,0.06,7000000.0,Spain,Goalkeeper,,100.0
Chris Richards,Crystal Palace,25,DMC,cdm,24.0,1925.0,1.0,0.0,0.0468,0.0,2.0,0.5,81.3,2.0,6.7,2.0,0.8,0.5,4.7,0.7,0.6,0.1,0.0,0.2,34.7,0.0,1.2,0.0,1.78,-0.78,0.15,25000000.0,United States,Centre-Back,,100.0
Keane Lewis-Potter,Brentford,25,FW,striker,38.0,3103.0,1.0,3.0,0.029,0.087,7.0,0.7,80.5,0.7,6.7,1.3,0.6,0.5,1.7,0.5,0.3,0.7,1.1,0.8,27.6,0.7,1.7,0.1,2.62,-1.62,0.09,25000000.0,England,Left Midfield,,100.0
James Garner,Everton,25,M(CR),central_mid,21.0,1595.0,0.0,1.0,0.0,0.0564,5.0,0.6,82.1,0.5,6.7,2.2,1.1,1.0,1.6,0.8,0.2,0.6,0.3,0.7,33.2,0.7,1.3,0.0,0.54,-0.54,0.04,35000000.0,England,Defensive Midfield,,100.0
Matthijs de Ligt,Man Utd,26,D(C),centre_back,29.0,2128.0,2.0,0.0,0.0846,0.0,3.0,0.6,90.4,2.0,6.69,1.0,1.1,0.6,3.1,0.3,0.7,0.2,0.1,0.4,47.2,0.1,1.1,0.0,2.66,-0.66,0.15,40000000.0,Netherlands,Centre-Back,,100.0
Yerson Mosquera,Wolves,24,D(C),centre_back,5.0,442.0,0.0,0.0,0.0,0.0,2.0,0.4,86.1,2.2,6.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12000000.0,Colombia,Centre-Back,,100.0
Sepp van den Berg,Brentford,24,M(R),winger,31.0,2589.0,0.0,0.0,0.0,0.0,3.0,0.6,85.7,3.0,6.68,1.3,0.7,0.7,4.2,0.3,1.2,0.2,0.1,0.2,39.0,0.1,1.2,0.0,2.15,-2.15,0.11,32000000.0,Netherlands,Centre-Back,,100.0
Marc Cucurella,Chelsea,27,M(L),winger,36.0,2991.0,5.0,1.0,0.1505,0.0301,8.0,0.7,88.7,0.9,6.68,1.9,0.8,1.0,2.2,0.8,0.4,0.5,0.1,1.1,45.4,0.1,1.2,0.1,3.09,1.91,0.13,50000000.0,Spain,Left-Back,,100.0
Harry Maguire,Man Utd,33,D(C),centre_back,27.0,1758.0,1.0,0.0,0.0512,0.0,7.0,0.6,86.1,2.4,6.68,1.1,1.5,0.7,2.9,0.2,0.4,0.3,0.1,0.4,41.4,0.0,2.1,0.0,2.54,-1.54,0.17,10000000.0,England,Centre-Back,,100.0
Tino Livramento,Newcastle,23,D(LR),fullback,37.0,2842.0,0.0,1.0,0.0,0.0317,1.0,0.2,87.4,0.7,6.68,1.5,0.6,0.2,2.5,0.7,0.3,0.7,0.7,0.9,36.6,0.3,0.6,0.0,0.38,-0.38,0.06,40000000.0,England,Right-Back,,100.0
Dean Henderson,Crystal Palace,29,GK,goalkeeper,38.0,3420.0,0.0,0.0,0.0,0.0,3.0,0.0,57.4,0.3,6.6,0.1,0.0,0.0,1.1,0.1,0.0,0.1,0.0,0.1,28.9,0.0,4.6,0.0,0.03,-0.03,0.03,28000000.0,England,Goalkeeper,,100.0
Adama Traoré,Fulham,30,FW,striker,36.0,1770.0,2.0,7.0,0.1017,0.3559,3.0,1.1,81.2,0.7,6.59,0.6,0.0,0.7,0.1,0.2,0.0,1.2,1.3,0.9,13.4,0.8,0.3,0.0,5.27,-3.27,0.14,8000000.0,Spain,Right Winger,,100.0
Yasin Ayari,Brighton,22,M(C),central_mid,34.0,1971.0,2.0,1.0,0.0913,0.0457,4.0,0.8,85.4,0.5,6.59,1.7,0.6,1.1,0.7,0.9,0.2,0.9,0.5,0.8,26.5,0.6,0.4,0.0,2.39,-0.39,0.09,30000000.0,Sweden,Central Midfield,,100.0
Mats Wieffer,Brighton,26,DMC,cdm,25.0,1008.0,1.0,4.0,0.0893,0.3571,6.0,0.4,86.4,1.4,6.58,2.3,0.7,0.9,1.0,0.6,0.1,0.6,0.3,0.4,25.9,0.1,0.8,0.0,1.2,-0.2,0.13,25000000.0,Netherlands,Defensive Midfield,,100.0
James Justin,Leicester,28,M(LR),winger,36.0,2921.0,2.0,2.0,0.0616,0.0616,6.0,0.7,78.1,1.9,6.58,1.6,1.3,0.8,3.2,0.6,0.5,0.4,0.3,1.2,34.3,0.3,0.9,0.0,2.05,-0.05,0.08,12000000.0,England,Right-Back,,100.0
Manuel Ugarte,Man Utd,24,DMC,cdm,29.0,1790.0,1.0,2.0,0.0503,0.1006,11.0,0.7,88.6,0.6,6.57,2.7,0.9,1.4,0.5,1.3,0.1,0.3,0.6,1.1,30.9,0.1,1.3,0.0,0.98,0.02,0.05,30000000.0,Uruguay,Defensive Midfield,,100.0
Rodrigo Muniz,Fulham,24,FW,striker,31.0,952.0,8.0,1.0,0.7563,0.0945,1.0,1.3,65.7,2.2,6.56,0.3,0.2,0.4,0.5,0.0,0.1,0.2,0.2,1.0,4.5,0.0,0.3,0.0,7.18,0.82,0.18,25000000.0,Brazil,Centre-Forward,,100.0
